year,sentence,key_word
2014,Le  chef  des  armées  que  je  suis  a  quelques  graviers  dans  ses  brodequins  .,brodequins
2014,"Comment  ne  pas  avoir  envie  de  voler  au  secours  de  la  pharmacie  Lajoinie  à  Brive  à  la  ""  recherche  d'  un  brodequin  gauche  perdu  sur  le  trajet  entre  le  boulevard  du  Salan  et  la  gare  ""  ?  À  moins  que  l'  on  ne  préfère  sans  attendre  avertir  Mme  Cavrois  ,  demeurant  à  la  Pigeonnie  ,  que  ""  le  bonnet  d'  enfant  ,  bleu  ,  blanc  ,  rouge  à  rapporter  contre  récompense  ""  est  enfin  retrouvé  et  que  les  couleurs  patriotiques  ,  bien  que  flétries  ,  n'  ont  pas  ,  heureusement  ,  perdu  la  moindre  maille  ...",brodequin
2014,"A  80  ans  ,  alors  que  la  Ville  de  Poitiers  envisage  de  racheter  les  vestiges  de  l'  église  ,  ce  commerçant  à  la  retraite  revient  avec  nostalgie  sur  la  période  durant  laquelle  l'  entreprise  familiale  qu'  il  dirigeait  utilisait  une  partie  de  l'  ancien  édifice  religieux  comme  locaux  pour  les  bureaux  et  le  stockage  du  dépôt  de  chaussures  d'  où  partaient  des  bottes  ,  souliers  ,  brodequins  et  autres  chaussures  dans  presque  toute  la  France  .",brodequins
2014,Dieu  m'  est  témoin  qu'  a  maintes  reprises  j'  ai  reçu  des  mots  indécents  et  vulgaires  émanant  probablement  de  la  junte  militaire  ou  ses  acolytes  qui  puisent  du  lexique  algérien  dont  nous  comprenant  très  bien  l'  origine  ;  celui  qui  a  vécu  des  siècles  d'  oppression  Turque  ;  130  ans  de  massacre  de  l'  identité  et  des  valeurs  ;  et  un  demi  -  siècle  de  lèchement  des  brodequins  militaires  ne  peut  être  qu'  un  grossier  et  injurieux  qui  ne  maîtrise  que  les  rimes  du  dessous  de  la  ceinture  .,brodequins
2014,"C'  est  la  résurgence  du  vieux  supplice  du  brodequin  ,  un  des  outils  préférés  des  inquisiteurs  médiévaux  .",brodequin
2014,"D'  importants  marchés  qui  le  conduisent  à  produire  ""  des  brodequins  en  cuir  pour  les  troupes  à  pied  ,  des  jambières  et  bottes  de  tranchée  .",brodequins
2014,Elle  comprenait  une  scierie  mue  à  l'  électricité  associée  à  une  unité  de  fabrication  de  sabots  et  galoches  et  des  ateliers  pour  la  confection  des  brodequins  pour  l'  armée  et  des  chaussures  civiles  en  cuir  .,brodequins
2014,Ces  prêtres  juges  savaient  qu'  ils  l'  atteignaient  ainsi  plus  cruellement  qu'  avec  les  pinces  et  les  brodequins  du  bourreau  .,brodequins
2014,"Invité  dans  un  château  ,  débarquant  en  treillis  et  veste  de  cachemire  avec  ses  lourds  brodequins  parmi  les  smokings  et  les  souliers  vernis  ,  on  le  vit  préférer  au  blabla  de  salon  une  échappée  belle  vers  le  personnel  des  cuisines  .",brodequins
2014,"À  travers  la  course  d'  un  nuage  ,  le  chant  d'  un  oiseau  ,  une  motte  de  terre  qui  se  dérobe  sous  un  brodequin  ou  une  conversation  décousue  sur  le  yaourt  ,  il  capte  le  grain  même  de  la  vie  ,  dans  sa  médiocrité  et  sa  grandeur  ,  tissant  entre  le  spectateur  et  les  personnages  une  empathie  ,  une  émotion  qui  gagnent  en  densité  à  mesure  que  le  film  progresse  ,  ou  piétine  ,  comme  on  voudra  ,  jusqu'  à  son  dénouement  .",brodequin
2014,"Ils  remplacent  aussi  la  chaussure  arabe  par  des  bottes  en  cuir  noir  de  coupe  européenne  ,  puis  après  1900  par  des  houseaux  et  des  brodequins  cloutés  (  adoptés  aussi  par  les  cavaliers  indigènes  par  la  suite  )  .",brodequins
2014,"Une  ""  chéchia  ""  de  feutre  rouge  ,  une  veste  longue  à  col  rabattu  en  drap  rouge  ,  un  ""  sarouel  ""  de  forme  arabe  en  drap  bleu  sans  tresse  et  des  houseaux  en  maroquin  rougeâtre  à  boucles  de  cuivre  portés  avec  des  brodequins  cloutés  en  composent  les  grandes  lignes  .",brodequins
2014,"Le  ""  sarouel  ""  adopte  une  forme  moins  ample  et  à  jambes  séparées  ,  dite  ""  culotte  cycliste  ""  ou  ""  culotte  russe  ""  ,  la  veste  de  coupe  européenne  remplace  les  effets  arabes  ,  les  chèches  blancs  des  cavaliers  algériens  disparaissent  au  profit  de  chèches  beiges  ou  sable  ,  les  cuirs  des  équipements  ,  des  houseaux  et  des  brodequins  deviennent  fauves  ,  les  chéchias  ,  lorsqu'  elles  ne  sont  pas  remplacées  par  le  casque  métallique  Adrian  modèle  1915  ,  sont  masquées  par  des  manchons  de  toile  sable  ou  cachou  .",brodequins
2014,Et  même  quand  le  défunt  président  algérien  Chadli  benjdid  a  voulu  procéder  à  une  relecture  des  documents  du  congrès  ;  et  la  rencontre  du  Caire  et  les  procès-  verbaux  du  gouvernement  provisoire  :  pour  réaliser  le  rêve  du  peuple  algérien  de  prendre  l'  initiative  en  main  ;  et  s'  organiser  en  partis  politiques  pour  s'  autogouverner  ;  il  a  été  chuté  par  les  brodequins  ;  en  l'  expulsant  de  l'  arène  qu'  ils  prétendaient  être  leur  propriété  privée  par  oppression  et  prédominance  ;  qui  a  dit  que  la  fabrication  des  présidents  en  Algérie  est  une  équation  dont  les  X  sont  résolus  uniquement  par  les  élections  ?  Quelle  clairvoyance  extraordinaire  manifestée  par  la  mule  ;  comme  si  elle  disait  aux  leaders  historiques  ;  une  autre  Algérie  arrivera  d'  au-  delà  des  frontières  ;  ne  vous  fatiguez  pas  aux  hauts  des  Aurès  .,brodequins
2014,"Un  casque  à  pointe  prussien  ,  des  livrets  militaires  de  saint-gaudinois  ,  des  saufs-conduits  ,  une  paire  de  brodequins  ,  des  lettres  ,  des  photographies  ,  un  fusil  Lebel  ,  suffisent  à  symboliser  cette  immense  tragédie  .",brodequins
2014,"Je  mets  mon  linge  dans  ma  musette  ,  je  lace  mes  brodequins  .",brodequins
2014,"Puissants  4  ×  4  ,  uniformes  impeccables  ,  brodequins  parfaitement  cirés  .",brodequins
2014,On  a  la  délicieuse  impression  d'  enfiler  un  confortable  brodequin  joliment  brodé  de  motifs  chinois  .,brodequin
2014,"Uniforme  impeccable  ,  brodequins  cirés  de  frais  ,  béret  vissé  sur  le  crâne  ,  il  reçoit  dans  le  hall  d'  un  hôtel  du  8  e  arrondissement  de  Paris  ,  à  quelques  encablures  du  palais  de  l'  Élysée  .",brodequins
2014,"D'  un  pas  mal  assuré  ,  car  il  a  subi  le  supplice  des  brodequins  ,  Cartouche  se  dirige  vers  l'  échafaud  dressé  au  milieu  de  la  place  ,  noire  de  monde  .",brodequins
2014,Puis  il  enfile  à  Cartouche  les  brodequins  magiques  qui  rétrécissent  à  volonté  .,brodequins
2015,"Il  s'  habille  sportswear  ,  à  la  manière  d'  un  baroudeur  -  brodequins  tout-terrain  à  chaque  passage  ,  pantalons  retroussés  ,  sacs  à  dos  ,  gibecières  et  sacoches  à  foison  -  ,  et  porte  la  montre  Louis  Vuitton  posée  sur  la  manche  comme  une  boussole  .",brodequins
2015,"Elle  réinterprète  aussi  divers  codes  de  son  passé  -  d'  un  cuir  imprimé  de  pixels  en  relief  à  divers  logos  et  marquages  comme  la  Bally  Stripe  ,  en  passant  par  des  brodequins  de  montagne  .",brodequins
2015,"Si  en  plus  ,  le  métier  d'  opposant  paie  bien  et  permet  de  voyager  et  d'  animer  des  conférences  ,  on  enfile  les  brodequins  et  on  s'  engage  .",brodequins
2015,"Facteur  rural  ,  ce  Roustan  ,  qu'  on  n'  appelait  que  Lapinou  ,  faisait  sa  tournée  de  brodequins  cloutés  ,  mais  de  retour  chez  lui  ,  enfilait  ses  sabots  à  nez  camus  et  à  même  le  trottoir  ,  en  taillait  d'  autres  dans  du  hêtre  .",brodequins
2015,"De  là  à  caresser  lascivement  leur  gilet  pare-balles  ou  à  baiser  le  bout  de  leurs  brodequins  ,  il  y  a  encore  un  fossé  que  j'  espère  n'  avoir  jamais  à  franchir  sur  mes  ballerines  libertaires  .",brodequins
2015,"Le  jeune  Hadow  ,  le  plus  inexpérimenté  de  l'  équipée  ,  -mal-  chaussé  de  brodequins  à  clous  glisse  sur  le  rocher  emportant  ses  trois  compagnons  de  tête  dans  le  précipice  de  la  face  nord  ,  alors  que  la  corde  qui  les  relie  aux  trois  autres  se  rompt  .",brodequins
2015,Un  consensus  tacite  existe  pour  que  personne  n'  agite  ses  brodequins  dans  le  marigot  .,brodequins
2015,"Mais  depuis  ,  s'  offusque-t-on  dans  les  rangs  des  anciens  ''  brodequins  ''  ,  rien  n'  aurait  été  fait  pour  trouver  solution  à  leurs  ''  problèmes  ''  .",brodequins
2015,"Les  informations  en  ma  possession  ,  révèlent  que  celui-ci  a  été  battu  à  coups  de  crosse  de  Kalachnikov  en  plein  crâne  ,  avant  que  les  deux  gendarmes  ne  le  jettent  au  sol  pour  écraser  ses  parties  intimes  avec  leurs  brodequins  .",brodequins
2015,"Réponse  du  berger  à  la  bergère  ,  le  chef  du  district  de  Mananjary  ,  Alain  Rasolondrainibeny  ,  et  le  maire  Samuel  Martel  RazafindrakoL  '  accalmie  règne  à  Mananjary  après  les  émeutes  meurtrières  d'  avant-hier  .  to  ont  fait  front  commun  aux  côtés  du  fokonolona  en  clamant  haut  et  fort  que  le  défunt  a  été  battu  à  coups  de  crosse  de  fusil  en  plein  crâne  par  deux  gendarmes  dont  l'  un  était  en  tenue  civile  ,  avant  qu'  ils  ne  le  plaquent  contre  le  sol  pour  lui  écraser  les  reins  avec  leurs  brodequins  .",brodequins
2015,"Je  ne  sais  pas  si  vous  êtes  comme  moi  ,  mais  je  fatigue  un  peu  de  me  jeter  tous  les  jours  au  cou  des  CRS  en  brigade  et  de  leur  astiquer  le  brodequin  .",brodequin
2015,Puis  on  lui  enfile  de  gros  brodequins  d'  un  type  très  spécial  .,brodequins
2015,"Les  ravisseurs  étaient  en  tenue  civile  mais  portaient  ,  en  revanche  des  brodequins  de  militaires  .",brodequins
2015,"Mais  ce  n'  est  pas  une  raison  pour  l'  écraser  sous  les  coups  de  brodequins  dans  les  côtes  ,  de  le  brûler  avec  un  taser  ,  de  le  traîner  par  terre  avant  de  l'  embarquer  à  bord  d'  un  pick  -up  comme  un  porc  .",brodequins
2015," brodequins  ,  matraqué  à  la  tête  puis  électrocuté  avec  une  matraque  électrique  ,  avant  d'  être  traîné  à  même  le  bitume  jusqu'  à  un  pick-up  .",brodequins
2015,"Soit  ,  exactement  soixante-dix  printemps  -  ou  plutôt  automnes  -  ,  pour  ce  brodequin  à  la  dégaine  rustique  et  increvable  qui  ,  hasard  des  tendances  ,  est  réinterprété  par  de  nombreuses  marques  et  créateurs  au  point  de  se  profiler  comme  un  indispensable  de  l'  hiver  2015  -  2016  .",brodequin
2015,"Il  lui  cire  tellement  les  brodequins  que  Louis  XIV  lui-même  le  rappelle  ,  en  deux  octosyllabes  ,  à  plus  de  retenue  (  ""  Je  vous  louerai  davantage  si  vous  ne  me  louiez  pas  tant  ""  )  .",brodequins
2015,"Spécialisée  dans  les  brodequins  de  travail  destinés  aux  professionnels  de  l'  agriculture  ,  Rouchette  SAS  s'  oriente  vers  la  chaussure  de  loisirs  ,  de  détente  et  de  jardinage  ,  sous  trois  marques  ,  Elty  ,  Elty  Pro  ,  et  Pause  Nature  .",brodequins
2015,Nous  allons  demander  à  tous  les  candidats  aux  régionales  de  nous  dire  clairement  leur  position  à  défaut  de  venir  manifester  avec  nous  le  6  novembre  à  10  h  30  sur  les  rails  à  Flassian  en  brodequins  et  bleus  de  chauffe  !,brodequins
2015,"Et  dans  la  matinée  ,  l'  emblématique  place  de  la  République  sera  recouverte  de  ces  mocassins  ,  escarpins  ou  brodequins  .",brodequins
2015,"Qui  ,  même  s'  ils  ne  la  paient  pas  ,  savent  mieux  que  quiconque  qu'  un  brodequin  de  qualité  n'  a  pas  de  prix  .",brodequin
2015,"Et  pire  ,  il  ment  3  fois  de  suite  sur  le  montant  total  entrainant  ainsi  plusieures  fouilles  de  baggages  jusqu'  ŕ  la  découverte  de  billets  verts  męme  dans  son  képi  rouge  et  ses  brodequins  -  Eh  Allah  ,  j'  ai  honte  pour  nous  tous  !",brodequins
2015,"Côté  savoir-faire  ,  la  marque  est  réputée  pour  ses  doubles  coutures  ,  son  fameux  cousu  norvégien  et  ses  techniques  de  montage  issues  des  brodequins  .",brodequins
2015,"Marine  Le  Pen  est-elle  si  ignorante  et  amnésique  pour  oublier  que  ce  sont  bien  les  braves  tirailleurs  sénégalais  ressortissants  des  pays  africains  en  général  ,  du  Sénégal  en  particulier  ,  vêtus  de  toile  ,  de  bandelettes  ,  de  chéchia  et  de  brodequins  ,  qui  bravaient  le  froid  et  les  vents  glaciaux  du  Nord  ,  pour  faire  face  aux  troupes  de  l'  Allemagne  pour  défendre  son  pays  la  France  ?",brodequins
2016,"Pour  un  soupçon  de  fantaisie  ,  on  pourra  se  laisser  séduire  chez  Emling  par  une  forme  brodequin  à  empeigne  lisse  qui  marie  un  veau  calf  et  un  veau  velours  à  impression  prince-de-galles  (  -  40  %  ,  186  €  .",brodequin
2016,"L'  esprit  général  très  workwear  -  coupes  avec  des  épaules  larges  empruntées  aux  vestes  de  travail  ,  chaussures  façon  brodequins  de  sécurité  ,  bandes  signalétiques  ,  doubles  surpiqûres  et  autres  rivets  à  la  manière  des  habits  de  chantier  -  est  ""  twisté  ""  avec  des  touches  plus  naïves  .",brodequins
2016,"Façonnés  dans  des  cuirs  précieux  -  crocodile  ,  python  mat  ,  cuir  d'  autruche  -  aux  patines  subtiles  ,  brodequins  ,  derbys  à  bouts  fleuris  et  baskets  montantes  rivalisent  de  détails  luxueux  qui  attestent  des  savoir-faire  ès  cuirs  de  ce  côté  des  Alpes  .",brodequins
2016,"Certaines  références  à  la  montagne  (  skis  vintage  ,  piolets  ,  brodequins  ,  cloches  ,  toile  de  tente  )  qui  semblent  avoir  été  posées  là  par  hasard  .",brodequins
2016,"Comme  on  l'  imagine  ,  à  l'  époque  on  fait  davantage  dans  l'  efficace  que  dans  le  glamour  :  les  brodequins  ,  essentiellement  destinés  aux  travaux  agricoles  et  encore  exposés  aujourd  '  hui  dans  le  magasin  ,  vous  alourdissaient  d'  un  kilo  à  chaque  pied  .",brodequins
2016,"-  Comparé  aux  autres  soldats  en  matière  d'  équipement  militaire  ,  le  soldat  tchadien  fait  figure  de  miséreux  :  un  pantalon  ,  une  chemise  ,  un  béret  (  ou  un  chèche  )  et  des  chaussures  càd  que  tout  le  monde  n'  a  pas  des  brodequins  et  un  petit  bidon  !",brodequins
2016,"Nous  marchons  chargés  de  quatre  jours  de  vivres  et  de  munitions  et  ,  chose  incompréhensible  ,  de  brodequins  neufs  ,  perçus  au  moment  du  départ  .",brodequins
2016,En  comprenant  leur  bévue  abyssale  ses  bourreaux  ont  fui  en  brousse  en  oubliant  męme  leurs  brodequins  .,brodequins
2016,"*  Dans  les  rencontres  avec  n'  importe  quel  homme  en  treillis  et  brodequins  ,  męme  s'  il  te  marche  dessus  il  faut  dire  Ť  padon  chef  ť  et  jurer  que  tu  sais  par  cur  que  Ť  le  pays  est  commandé  ť  sinon  réserve  tout  de  suite  un  lit  au  mouroir  sanitaire  le  plus  proche  du  lieu  de  ta  bastonnade  inoubliable  afin  de  recevoir  tes  derniers  soins  chirurgicaux  .",brodequins
2016,"Les  détonations  ont  continué  pendant  que  les  marcheurs  refluaient  en  courant  ,  poursuivis  par  les  militaires  Saras  dont  nous  entendions  les  cris  et  les  bruits  de  brodequins  et  qui  continuaient  à  tirer  sur  eux  comme  des  lapins  .",brodequins
2016,"Désormais  affublé  d'  une  salopette  ,  de  brodequins  jaunes  et  d'  un  nez  rouge  ,  il  campe  à  longueur  de  sketchs  un  clown  rondouillard  au  phrasé  populaire  .",brodequins
2016,L'  Académie  de  médecine  fait  état  d'  un  autre  problème  relatif  au  chaussement  :  lorsque  ces  précieux  brodequins  sont  moins  larges  que  le  pied  .,brodequins
2016,"La  princesse  semble  si  menue  ,  si  frêle  ,  si  attendrissante  !  ""  Jolie  figure  de  capote  ,  disait  d'  elle  Mme  de  Girardin  ,  jolie  taille  de  mantelet  ,  joli  pied  de  brodequin  ,  jolie  main  pour  un  gant  bien  fait  .",brodequin
2016,"Par  ailleurs  ,  Liam  Fox  ,  un  autre  ""  brexiter  ""  ,  a  été  nommé  en  charge  du  Commerce  ,  ce  qui  ne  laisse  pas  grand-chose  dans  le  brodequin  de  Boris  Johnson  .",brodequin
2016,"Il  mettait  tour  à  tour  des  sandales  ou  des  cothurnes  ,  des  chaussures  militaires  ou  des  brodequins  de  femme  .",brodequins
2016,"La  meilleure  façon  pour  lui  de  sauver  son  honneur  qu'  il  estime  bafoué  ,  n'  était  pas  de  tomber  à  bras  raccourcis  sur  le  pauvre  chroniqueur  ,  mais  de  se  remettre  en  cause  en  cherchant  à  requinquer  l'  armée  malienne  qui  ,  faut-il  le  dire  ,  a  aujourd  '  hui  le  moral  au  bas  des  brodequins  ;  en  atteste  la  récente  attaque  du  camp  militaire  de  Nampala  qui  avait  coûté  la  vie  à  17  soldats  .",brodequins
2016,"Celui-ci  a  été  roué  de  coups  de  brodequins  ,  brûlé  avec  un  taser  ,  traîné  par  terre  comme  un  porc  ,  avant  d'  être  embarqué  sous  le  siège  d'  un  pickup  de  l'  Emmo  security  .",brodequins
2016,"Accusée  d'  avoir  provoqué  le  feu  dans  la  maison  de  sa  maîtresse  ,  Marie-Josèphe  ,  dite  Evangélique  devait  d'abord  subir  le  supplice  du  brodequin  ,  une  séance  de  torture  soigneusement  conçue  pour  extirper  ses  aveux  et  la  forcer  à  exprimer  sa  culpabilité  et  ses  remords  .",brodequin
2016,"Alors  ,  préparez  vite  vos  brodequins  et  votre  bâton  de  marche  et  venez  passer  une  agréable  matinée  en  toute  convivialité  .",brodequins
2016,La  fusion  du  TagesAnzeiger  et  du  Bund  s'  était  faite  sur  fond  de  limogeage  des  délégués  du  personnel  de  ces  deux  titres  (  avec  l'  ignominieuse  bénédiction  d'  un  Tribunal  fédéral  transformé  pour  l'  occasion  en  lustreur  de  brodequins  des  intérêts  de  Tamedia  )  .,brodequins
2016,"Des  écoles  de  plusieurs  sections  communales  comme  Bidouze  ,  Brodequin  et  d'  autres  n'  existent  plus  .",brodequin
2017,"Léonard  est  une  plaie  ,  une  malédiction  ,  et  dans  le  rôle  ,  Jean  Lefebvre  est  exceptionnel  :  un  sommet  de  pleurnicherie  ,  chantage  affectif  ,  et  autres  roueries  du  pot  de  terre  contre  le  pot  de  fer  -  ""  Vous  promettez  ,  vous  promettez  !  C'  est  facile  de  promettre  !  Et  puis  c'  est  pas  à  vous  qu'  on  passera  les  brodequins  .",brodequins
2017,Montebourg  et  Mélenchon  essaient  de  s'  accrocher  aux  basques  de  ton  pantalon  multipoches  et  à  tes  brodequins  de  sécurité  .,brodequins
2017,"Avant  de  rentrer  dans  la  piaule  ,  il  tape  le  cul  de  sa  pipe  contre  le  talon  de  son  brodequin  droit  pour  la  vider  dans  l'  herbe  .",brodequin
2017,"Chaussez  vos  brodequins  ,  coiffez-vous  de  votre  fedora  et  ,  surtout  ,  n'  oubliez  pas  votre  machette  et  votre  lotion  antimoustique  .",brodequins
2017,"Des  dizaines  d'  individus  affirment  avoir  été  écrasés  à  coups  de  brodequins  dans  le  dos  ,  giflés  ,  aspergés  de  lacrymogène  et  battus  à  coups  de  crosse  de  fusils  .",brodequins
2017,"Et  puis  ,  se  dandiner  sur  des  brodequins  à  talons  hauts  ,  ça  vous  met  en  confiance  .",brodequins
2017,"L'  espace  d'  une  journée  et  afin  qu'  ils  s'  imprègnent  parfaitement  de  cette  dangereuse  époque  où  ,  face  à  l'  occupant  ,  des  jeunes  gens  et  jeunes  filles  de  toute  condition  sociale  s'  étaient  délibérément  engagés  dans  la  Résistance  ,  ils  ont  revêtu  les  habits  de  ce  temps  (  bérets  ,  jupes  longues  ,  moustaches  factices  ,  brodequins  )  .",brodequins
2017,"A  travers  cette  revue  du  brodequin  au  croquenot  ,  Antoine  de  Baecque  esquisse  une  évolution  de  la  marche  et  de  la  randonnée  .",brodequin
2017,"""  Mes  brodequins  traînent  avec  eux  de  gros  paquets  de  boue  .",brodequins
2017,"Comme  elle  s'  obstinait  à  clamer  son  innocence  ,  on  lui  imposa  le  supplice  des  brodequins  ,  qui  broyaient  les  os  des  jambes  ...",brodequins
2017,"En  l'  occurrence  ,  les  brodequins  :  on  a  placé  la  jambe  du  condamné  entre  deux  planches  et  on  a  serré  au  moyen  d'  un  étau  .",brodequins
2017,"Il  y  aura  aussi  des  séries  ,  comme  Les  Munsters  de  l'  Ouest  et  Chapeau  de  feu  et  brodequin  de  cuir  .",brodequin
2017,"Des  découvertes  d'  effets  militaires  dont  un  treillis  ,  un  galon  de  commandant  de  l'  armée  ainsi  que  des  brodequins  ont  accompagné  ces  saisies  d'  armes  .",brodequins
2017,"La  gendarmerie  a  dans  la  foulée  mis  la  main  sur  du  matériel  de  banditisme  dont  deux  paires  de  brodequins  des  éléments  des  forces  de  l'  ordre  ,  un  treillis  ainsi  qu'  un  sabre  .",brodequins
